exp_rep,exp_unit,treatment,stress,inoculant,rep,ag_biomass,ag_bl_adj
1,1,Nutrient-sterile water,nutrient,a1water,1,0.0021,0.0061
1,2,Drought-Commercial,drought,Lalrise,1,0.0022,0.0062
1,3,a1None-sterile water,none,a1water,1,0.001,0.005
1,5,Drought-sterile water,drought,a1water,1,0.0052,0.0092
1,6,Drought-Commercial,drought,Lalrise,2,0.0227,0.0267
1,7,None-Commercial,none,Lalrise,1,0.0426,0.0466
1,8,Drought-NF,drought,NF,1,0.0112,0.0152
1,9,Nutrient-NF,nutrient,NF,1,0.0021,0.0061
1,10,Nutrient-NF,nutrient,NF,2,0.0012,0.0052
1,11,Drought-PSB_NF,drought,PSB_NF,1,0.0162,0.0202
1,12,a1None-sterile water,none,a1water,2,0.0562,0.0602
1,13,None-PSB_NF,none,PSB_NF,1,0.0835,0.0875
1,14,Nutrient-Commercial,nutrient,Lalrise,1,0.0331,0.0371
1,15,Nutrient-NF,nutrient,NF,3,0.0169,0.0209
1,16,None-PSB_NF,none,PSB_NF,2,0.0377,0.0417
1,17,None-NF,none,NF,1,0.0296,0.0336
1,18,a1None-sterile water,none,a1water,3,0.0799,0.0839
1,20,Nutrient-NF,nutrient,NF,4,0.0005,0.0045
1,21,a1None-sterile water,none,a1water,4,0.0671,0.0711
1,22,None-PSB_NF,none,PSB_NF,3,0.0853,0.0893
1,23,Drought-NF,drought,NF,2,0.0055,0.0095
1,24,Drought-NF,drought,NF,3,0.0211,0.0251
1,26,None-Commercial,none,Lalrise,2,0.0999,0.1039
1,27,None-Commercial,none,Lalrise,3,0.0846,0.0886
1,28,Drought-NF,drought,NF,4,0.0341,0.0381
1,29,Nutrient-PSB,nutrient,PSB,2,0.027,0.031
1,30,a1None-sterile water,none,a1water,5,0.0018,0.0058
1,31,Nutrient-Commercial,nutrient,Lalrise,2,0.0012,0.0052
1,32,Nutrient-PSB_NF,nutrient,PSB_NF,3,0.0088,0.0128
1,33,Drought-PSB,drought,PSB,1,0.0189,0.0229
1,34,Drought-sterile water,drought,a1water,2,0.006,0.01
1,35,Drought-PSB_NF,drought,PSB_NF,2,0.0071,0.0111
1,36,Drought-PSB,drought,PSB,2,0.0124,0.0164
1,38,Nutrient-sterile water,nutrient,a1water,2,0.0043,0.0083
1,39,Nutrient-PSB_NF,nutrient,PSB_NF,4,0.0173,0.0213
1,40,Drought-sterile water,drought,a1water,3,0.0064,0.0104
1,41,a1None-sterile water,none,a1water,6,0.0786,0.0826
1,42,Drought-NF,drought,NF,5,0.0097,0.0137
1,43,None-NF,none,NF,3,0.0504,0.0544
1,44,None-PSB,none,PSB,1,0.0483,0.0523
1,45,Nutrient-sterile water,nutrient,a1water,3,0.0086,0.0126
1,46,Nutrient-sterile water,nutrient,a1water,4,0.0042,0.0082
1,47,Drought-PSB,drought,PSB,3,0.0161,0.0201
1,50,None-PSB,none,PSB,2,0.0466,0.0506
1,51,None-PSB,none,PSB,3,0.0314,0.0354
1,52,Drought-sterile water,drought,a1water,4,0.0111,0.0151
1,54,Nutrient-NF,nutrient,NF,5,0.0203,0.0243
1,55,Drought-Commercial,drought,Lalrise,3,0.0137,0.0177
1,56,None-PSB_NF,none,PSB_NF,4,0.0148,0.0188
1,57,Nutrient-PSB_NF,nutrient,PSB_NF,5,0.0089,0.0129
1,58,Nutrient-PSB,nutrient,PSB,3,0.0017,0.0057
1,59,Nutrient-PSB,nutrient,PSB,4,0.0244,0.0284
1,60,Drought-Commercial,drought,Lalrise,4,0.0123,0.0163
1,61,Drought-Commercial,drought,Lalrise,5,0.0256,0.0296
1,62,Drought-PSB_NF,drought,PSB_NF,3,0.0108,0.0148
1,63,Drought-PSB_NF,drought,PSB_NF,4,0.015,0.019
1,64,None-NF,none,NF,4,0.0801,0.0841
1,65,Drought-sterile water,drought,a1water,5,0.0245,0.0285
1,66,None-PSB_NF,none,PSB_NF,5,0.0119,0.0159
1,67,Nutrient-Commercial,nutrient,Lalrise,4,0.0149,0.0189
1,68,Drought-PSB,drought,PSB,5,0.0295,0.0335
1,69,None-PSB,none,PSB,4,0.0396,0.0436
1,71,None-PSB_NF,none,PSB_NF,6,0.0461,0.0501
1,75,Nutrient-sterile water,nutrient,a1water,6,0.0013,0.0053
1,76,None-PSB,none,PSB,5,0.0541,0.0581
1,77,None-Commercial,none,Lalrise,4,0.0338,0.0378
1,78,Nutrient-PSB,nutrient,PSB,6,0.0426,0.0466
1,79,None-PSB,none,PSB,6,0.0504,0.0544
1,80,None-NF,none,NF,5,0.0112,0.0152
1,82,Drought-Commercial,drought,Lalrise,6,0.0291,0.0331
1,83,None-Commercial,none,Lalrise,6,0.0157,0.0197
1,84,Drought-PSB_NF,drought,PSB_NF,5,0.0105,0.0145
1,85,Nutrient-Commercial,nutrient,Lalrise,6,0.0235,0.0275
1,87,Nutrient-PSB_NF,nutrient,PSB_NF,6,0.0368,0.0408
1,88,None-NF,none,NF,6,0.0145,0.0185
1,89,Drought-PSB,drought,PSB,6,0.0135,0.0175
2,1,a1None-sterile water,none,a1water,1,0.0094,0.0184
2,2,None-Commercial,none,Lalrise,1,0.0028,0.0118
2,3,None-Commercial,none,Lalrise,2,0.0061,0.0151
2,4,Nutrient-PSB_NF,nutrient,PSB_NF,1,0.001,0.01
2,5,Nutrient-PSB,nutrient,PSB,1,0.0041,0.0131
2,6,Drought-PSB_NF,drought,PSB_NF,1,0.0115,0.0205
2,8,Drought-NF,drought,NF,1,0.0011,0.0101
2,9,Drought-sterile water,drought,a1water,1,0.0072,0.0162
2,11,None-Commercial,none,Lalrise,3,0.0044,0.0134
2,12,Nutrient-sterile water,nutrient,a1water,1,0.0049,0.0139
2,13,Drought-PSB_NF,drought,PSB_NF,2,0.0013,0.0103
2,14,Nutrient-NF,nutrient,NF,1,0.0186,0.0276
2,16,Nutrient-sterile water,nutrient,a1water,2,0.0106,0.0196
2,17,Drought-PSB_NF,drought,PSB_NF,3,0.0117,0.0207
2,18,Nutrient-NF,nutrient,NF,3,0.0098,0.0188
2,19,Nutrient-PSB_NF,nutrient,PSB_NF,2,0.0185,0.0275
2,20,Drought-NF,drought,NF,2,0.0108,0.0198
2,21,Nutrient-Commercial,nutrient,Lalrise,1,0.0024,0.0114
2,22,None-PSB_NF,none,PSB_NF,1,0.0123,0.0213
2,23,Nutrient-sterile water,nutrient,a1water,3,0.0087,0.0177
2,24,None-NF,none,NF,1,0.0481,0.0571
2,25,Drought-PSB,drought,PSB,1,0.0087,0.0177
2,26,Drought-PSB_NF,drought,PSB_NF,4,0.0087,0.0177
2,27,None-PSB_NF,none,PSB_NF,2,0.0341,0.0431
2,28,Drought-PSB,drought,PSB,2,0.0069,0.0159
2,29,Drought-NF,drought,NF,3,0.0092,0.0182
2,31,Nutrient-NF,nutrient,NF,4,0.0185,0.0275
2,32,Drought-NF,drought,NF,4,0.0136,0.0226
2,33,Drought-sterile water,drought,a1water,2,0.0063,0.0153
2,34,Nutrient-PSB,nutrient,PSB,3,0.0155,0.0245
2,35,Drought-PSB,drought,PSB,3,0.0138,0.0228
2,36,None-Commercial,none,Lalrise,4,0.002,0.011
2,37,None-PSB_NF,none,PSB_NF,3,0.0366,0.0456
2,38,Nutrient-PSB_NF,nutrient,PSB_NF,3,0.0313,0.0403
2,40,None-PSB,none,PSB,2,0.018,0.027
2,41,None-PSB,none,PSB,3,0.0463,0.0553
2,42,Nutrient-PSB_NF,nutrient,PSB_NF,4,0.0074,0.0164
2,43,None-PSB,none,PSB,4,0.0237,0.0327
2,44,Nutrient-Commercial,nutrient,Lalrise,2,0.0223,0.0313
2,45,None-NF,none,NF,2,0.0553,0.0643
2,46,Nutrient-Commercial,nutrient,Lalrise,3,0.0217,0.0307
2,47,Drought-PSB,drought,PSB,4,0.0076,0.0166
2,48,a1None-sterile water,none,a1water,2,0.0492,0.0582
2,49,None-PSB,none,PSB,5,0.055,0.064
2,50,None-Commercial,none,Lalrise,5,0.0135,0.0225
2,51,Nutrient-PSB,nutrient,PSB,4,0.0074,0.0164
2,52,Drought-sterile water,drought,a1water,3,0.0146,0.0236
2,53,Nutrient-sterile water,nutrient,a1water,4,0.0308,0.0398
2,54,Nutrient-Commercial,nutrient,Lalrise,4,0.0167,0.0257
2,55,Nutrient-NF,nutrient,NF,5,0.0144,0.0234
2,56,Drought-Commercial,drought,Lalrise,3,0.0058,0.0148
2,57,Nutrient-Commercial,nutrient,Lalrise,5,0.019,0.028
2,59,Nutrient-PSB_NF,nutrient,PSB_NF,5,0.0009,0.0099
2,60,Drought-sterile water,drought,a1water,4,0.0128,0.0218
2,61,Drought-NF,drought,NF,5,0.0045,0.0135
2,63,None-NF,none,NF,3,0.0011,0.0101
2,64,Drought-PSB_NF,drought,PSB_NF,5,0.01,0.019
2,65,Drought-sterile water,drought,a1water,5,0.0056,0.0146
2,67,Nutrient-sterile water,nutrient,a1water,5,0.002,0.011
2,68,a1None-sterile water,none,a1water,3,0.0281,0.0371
2,69,Nutrient-PSB_NF,nutrient,PSB_NF,6,0.05,0.059
2,70,None-PSB,none,PSB,6,0.0198,0.0288
2,72,None-PSB_NF,none,PSB_NF,6,0.0719,0.0809
2,73,None-NF,none,NF,5,0.0312,0.0402
2,74,Nutrient-PSB,nutrient,PSB,5,0.0176,0.0266
2,75,Drought-PSB_NF,drought,PSB_NF,6,0.0076,0.0166
2,76,a1None-sterile water,none,a1water,4,0.0493,0.0583
2,77,Drought-PSB,drought,PSB,5,0.004,0.013
2,79,Drought-sterile water,drought,a1water,6,0.0079,0.0169
2,80,Drought-Commercial,drought,Lalrise,4,0.0025,0.0115
2,81,a1None-sterile water,none,a1water,5,0.0067,0.0157
2,82,a1None-sterile water,none,a1water,6,0.0318,0.0408
2,83,Nutrient-NF,nutrient,NF,6,0.0693,0.0783
2,84,Drought-Commercial,drought,Lalrise,5,0.0107,0.0197
2,85,Nutrient-Commercial,nutrient,Lalrise,6,0.0125,0.0215
2,86,None-NF,none,NF,6,0.0007,0.0097
2,87,None-Commercial,none,Lalrise,6,0.0744,0.0834
2,88,Drought-Commercial,drought,Lalrise,6,0.0075,0.0165
2,89,Nutrient-sterile water,nutrient,a1water,6,0.0239,0.0329
2,90,Nutrient-PSB,nutrient,PSB,6,0.0046,0.0136
3,1,None-NF,none,NF,1,0.0056,-0.0064
3,2,Nutrient-Commercial,nutrient,Lalrise,1,0.0292,0.0172
3,3,Drought-PSB,drought,PSB,1,0.0099,-0.0021
3,4,Drought-NF,drought,NF,1,0.0462,0.0342
3,5,None-Commercial,none,Lalrise,1,0.0036,-0.0084
3,6,Drought-PSB,drought,PSB,2,0.0036,-0.0084
3,7,Nutrient-Commercial,nutrient,Lalrise,2,0.0297,0.0177
3,8,Drought-PSB_NF,drought,PSB_NF,1,0.0146,0.0026
3,9,Drought-PSB_NF,drought,PSB_NF,2,0.0037,-0.0083
3,10,Nutrient-PSB,nutrient,PSB,1,0.0049,-0.0071
3,12,Nutrient-NF,nutrient,NF,1,0.0235,0.0115
3,13,Nutrient-NF,nutrient,NF,2,0.0431,0.0311
3,14,Nutrient-NF,nutrient,NF,3,0.0336,0.0216
3,15,None-PSB,none,PSB,1,0.0157,0.0037
3,16,Drought-sterile water,drought,a1water,1,0.0014,-0.0106
3,17,Drought-sterile water,drought,a1water,2,0.0121,1.00E-04
3,18,Nutrient-PSB_NF,nutrient,PSB_NF,1,0.0348,0.0228
3,19,None-NF,none,NF,2,0.0039,-0.0081
3,20,Drought-PSB,drought,PSB,3,0.0069,-0.0051
3,21,None-PSB_NF,none,PSB_NF,1,0.0455,0.0335
3,22,None-Commercial,none,Lalrise,3,0.0443,0.0323
3,24,None-NF,none,NF,3,0.0701,0.0581
3,25,Drought-NF,drought,NF,2,0.0143,0.0023
3,26,Nutrient-Commercial,nutrient,Lalrise,3,0.0396,0.0276
3,27,Nutrient-sterile water,nutrient,a1water,1,0.0529,0.0409
3,28,Drought-NF,drought,NF,3,0.029,0.017
3,29,Drought-PSB,drought,PSB,4,0.01,-0.002
3,30,None-Commercial,none,Lalrise,4,0.0162,0.0042
3,31,a1None-sterile water,none,a1water,1,0.0335,0.0215
3,32,a1None-sterile water,none,a1water,2,0.0312,0.0192
3,33,a1None-sterile water,none,a1water,3,0.0279,0.0159
3,34,Nutrient-NF,nutrient,NF,4,0.0568,0.0448
3,35,None-PSB,none,PSB,2,0.0306,0.0186
3,36,Drought-NF,drought,NF,4,0.0079,-0.0041
3,37,Nutrient-sterile water,nutrient,a1water,2,0.0377,0.0257
3,38,Drought-Commercial,drought,Lalrise,1,0.0479,0.0359
3,39,Drought-sterile water,drought,a1water,3,0.0178,0.0058
3,40,Drought-sterile water,drought,a1water,4,0.0095,-0.0025
3,41,Drought-PSB_NF,drought,PSB_NF,3,0.02,0.008
3,42,None-PSB,none,PSB,3,0.0723,0.0603
3,43,Nutrient-PSB,nutrient,PSB,3,0.0529,0.0409
3,44,Nutrient-PSB_NF,nutrient,PSB_NF,2,0.0671,0.0551
3,45,a1None-sterile water,none,a1water,4,0.0462,0.0342
3,46,None-Commercial,none,Lalrise,5,0.073,0.061
3,48,Nutrient-PSB,nutrient,PSB,4,0.027,0.015
3,49,Nutrient-sterile water,nutrient,a1water,3,0.0881,0.0761
3,50,Nutrient-PSB,nutrient,PSB,5,0.0173,0.0053
3,51,None-NF,none,NF,4,0.0654,0.0534
3,52,Nutrient-PSB_NF,nutrient,PSB_NF,3,0.0681,0.0561
3,53,Drought-sterile water,drought,a1water,5,0.0167,0.0047
3,54,Nutrient-PSB,nutrient,PSB,6,0.0959,0.0839
3,55,None-PSB_NF,none,PSB_NF,2,0.0345,0.0225
3,56,Nutrient-PSB_NF,nutrient,PSB_NF,4,0.0982,0.0862
3,57,Drought-NF,drought,NF,5,0.0202,0.0082
3,58,Drought-PSB_NF,drought,PSB_NF,4,0.0489,0.0369
3,59,None-PSB,none,PSB,4,0.0826,0.0706
3,60,None-PSB_NF,none,PSB_NF,3,0.0377,0.0257
3,61,Nutrient-PSB_NF,nutrient,PSB_NF,5,0.0019,-0.0101
3,62,Nutrient-NF,nutrient,NF,5,0.084,0.072
3,63,Nutrient-Commercial,nutrient,Lalrise,4,0.0365,0.0245
3,64,None-PSB,none,PSB,5,0.1019,0.0899
3,65,a1None-sterile water,none,a1water,6,0.0396,0.0276
3,66,None-NF,none,NF,5,0.0789,0.0669
3,67,Nutrient-sterile water,nutrient,a1water,4,0.0773,0.0653
3,68,Nutrient-NF,nutrient,NF,6,0.0648,0.0528
3,69,None-NF,none,NF,6,0.0434,0.0314
3,70,Nutrient-PSB_NF,nutrient,PSB_NF,6,0.011,-0.001
3,71,Drought-sterile water,drought,a1water,6,0.0229,0.0109
3,72,Nutrient-Commercial,nutrient,Lalrise,5,0.0259,0.0139
3,73,Nutrient-sterile water,nutrient,a1water,5,0.0025,-0.0095
3,74,None-PSB,none,PSB,6,0.132,0.12
3,75,Nutrient-Commercial,nutrient,Lalrise,6,0.0122,0.0002
3,76,None-Commercial,none,Lalrise,6,0.0334,0.0214
3,78,Drought-NF,drought,NF,6,0.0421,0.0301
3,79,None-PSB_NF,none,PSB_NF,4,0.0558,0.0438
3,80,Drought-PSB_NF,drought,PSB_NF,5,0.0115,-0.0005
3,81,None-PSB_NF,none,PSB_NF,5,0.0815,0.0695
3,82,Drought-Commercial,drought,Lalrise,2,0.0442,0.0322
3,83,Drought-Commercial,drought,Lalrise,3,0.0294,0.0174
3,85,Drought-PSB_NF,drought,PSB_NF,6,0.0054,-0.0066
3,86,Drought-PSB,drought,PSB,5,0.0207,0.0087
3,87,Drought-Commercial,drought,Lalrise,5,0.0155,0.0035
3,88,None-PSB_NF,none,PSB_NF,6,0.0961,0.0841
3,89,Drought-Commercial,drought,Lalrise,6,0.0138,0.0018
3,90,Drought-PSB,drought,PSB,6,0.0186,0.0066